SN:3K430000007758 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
SysTime,                      Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/06/2022 15:10:37.061, 57.59, 2.19250e+0, 0.00000e+0, 4.27979e+2, 0.00000e+0, 1.62763e+3, 0.00000e+0, 2.19607e+0, 0.00000e+0, 4.28677e+2, 0.00000e+0, 4.98605e+2, 0.00000e+0, 4.60745e+1, 0.00000e+0, 4.54736e+1, 0.00000e+0, 3.51930e+0, 0.00000e+0, 2.54804e+0, 0.00000e+0, 1.49441e+0, 0.00000e+0, -6.22439e+0, 0.00000e+0, 3.24750e+0, 0.00000e+0, -2.13636e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:38.065, 58.59, 2.18392e+0, 0.00000e+0, 4.27413e+2, 0.00000e+0, 1.61230e+3, 0.00000e+0, 2.18745e+0, 0.00000e+0, 4.28103e+2, 0.00000e+0, 4.98668e+2, 0.00000e+0, 4.60718e+1, 0.00000e+0, 4.54748e+1, 0.00000e+0, 3.51980e+0, 0.00000e+0, 2.54762e+0, 0.00000e+0, 1.49457e+0, 0.00000e+0, -6.22429e+0, 0.00000e+0, 3.24156e+0, 0.00000e+0, -2.17237e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:39.080, 59.63, 2.17873e+0, 0.00000e+0, 4.27220e+2, 0.00000e+0, 1.61079e+3, 0.00000e+0, 2.18225e+0, 0.00000e+0, 4.27909e+2, 0.00000e+0, 4.98792e+2, 0.00000e+0, 4.60670e+1, 0.00000e+0, 4.54776e+1, 0.00000e+0, 3.51950e+0, 0.00000e+0, 2.54804e+0, 0.00000e+0, 1.49473e+0, 0.00000e+0, -6.22418e+0, 0.00000e+0, 3.23615e+0, 0.00000e+0, -2.20515e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:40.040, 60.59, 2.17570e+0, 0.00000e+0, 4.27076e+2, 0.00000e+0, 1.63683e+3, 0.00000e+0, 2.17927e+0, 0.00000e+0, 4.27776e+2, 0.00000e+0, 4.98621e+2, 0.00000e+0, 4.60621e+1, 0.00000e+0, 4.54740e+1, 0.00000e+0, 3.51996e+0, 0.00000e+0, 2.54788e+0, 0.00000e+0, 1.49473e+0, 0.00000e+0, -6.22418e+0, 0.00000e+0, 3.22987e+0, 0.00000e+0, -2.24320e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:41.065, 61.59, 2.17215e+0, 0.00000e+0, 4.26903e+2, 0.00000e+0, 1.63832e+3, 0.00000e+0, 2.17571e+0, 0.00000e+0, 4.27604e+2, 0.00000e+0, 4.98837e+2, 0.00000e+0, 4.60591e+1, 0.00000e+0, 4.54761e+1, 0.00000e+0, 3.52006e+0, 0.00000e+0, 2.54783e+0, 0.00000e+0, 1.49488e+0, 0.00000e+0, -6.22409e+0, 0.00000e+0, 3.22162e+0, 0.00000e+0, -2.29324e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:42.039, 62.59, 2.16901e+0, 0.00000e+0, 4.26911e+2, 0.00000e+0, 1.63019e+3, 0.00000e+0, 2.17256e+0, 0.00000e+0, 4.27608e+2, 0.00000e+0, 4.98784e+2, 0.00000e+0, 4.60632e+1, 0.00000e+0, 4.54731e+1, 0.00000e+0, 3.51973e+0, 0.00000e+0, 2.54807e+0, 0.00000e+0, 1.49488e+0, 0.00000e+0, -6.22409e+0, 0.00000e+0, 3.21818e+0, 0.00000e+0, -2.31406e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:43.037, 63.59, 2.16596e+0, 0.00000e+0, 4.26713e+2, 0.00000e+0, 1.61857e+3, 0.00000e+0, 2.16948e+0, 0.00000e+0, 4.27404e+2, 0.00000e+0, 4.98602e+2, 0.00000e+0, 4.60574e+1, 0.00000e+0, 4.54729e+1, 0.00000e+0, 3.52031e+0, 0.00000e+0, 2.54774e+0, 0.00000e+0, 1.49502e+0, 0.00000e+0, -6.22400e+0, 0.00000e+0, 3.20625e+0, 0.00000e+0, -2.38638e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:44.046, 64.59, 2.16201e+0, 0.00000e+0, 4.26950e+2, 0.00000e+0, 1.63707e+3, 0.00000e+0, 2.16555e+0, 0.00000e+0, 4.27650e+2, 0.00000e+0, 4.98676e+2, 0.00000e+0, 4.60531e+1, 0.00000e+0, 4.54728e+1, 0.00000e+0, 3.52042e+0, 0.00000e+0, 2.54770e+0, 0.00000e+0, 1.49502e+0, 0.00000e+0, -6.22400e+0, 0.00000e+0, 3.20273e+0, 0.00000e+0, -2.40767e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:45.039, 65.59, 2.15779e+0, 0.00000e+0, 4.26526e+2, 0.00000e+0, 1.63440e+3, 0.00000e+0, 2.16133e+0, 0.00000e+0, 4.27224e+2, 0.00000e+0, 4.98520e+2, 0.00000e+0, 4.60495e+1, 0.00000e+0, 4.54724e+1, 0.00000e+0, 3.51946e+0, 0.00000e+0, 2.54786e+0, 0.00000e+0, 1.49514e+0, 0.00000e+0, -6.22394e+0, 0.00000e+0, 3.19704e+0, 0.00000e+0, -2.44216e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:46.075, 66.59, 2.15063e+0, 0.00000e+0, 4.25912e+2, 0.00000e+0, 1.61523e+3, 0.00000e+0, 2.15411e+0, 0.00000e+0, 4.26601e+2, 0.00000e+0, 4.98697e+2, 0.00000e+0, 4.60481e+1, 0.00000e+0, 4.54740e+1, 0.00000e+0, 3.52008e+0, 0.00000e+0, 2.54801e+0, 0.00000e+0, 1.49527e+0, 0.00000e+0, -6.22388e+0, 0.00000e+0, 3.18996e+0, 0.00000e+0, -2.48511e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:47.032, 67.59, 2.14508e+0, 0.00000e+0, 4.25672e+2, 0.00000e+0, 1.61595e+3, 0.00000e+0, 2.14855e+0, 0.00000e+0, 4.26361e+2, 0.00000e+0, 4.98728e+2, 0.00000e+0, 4.60586e+1, 0.00000e+0, 4.54742e+1, 0.00000e+0, 3.51958e+0, 0.00000e+0, 2.54761e+0, 0.00000e+0, 1.49527e+0, 0.00000e+0, -6.22388e+0, 0.00000e+0, 3.18831e+0, 0.00000e+0, -2.49507e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:48.071, 68.59, 2.13744e+0, 0.00000e+0, 4.25188e+2, 0.00000e+0, 1.61315e+3, 0.00000e+0, 2.14090e+0, 0.00000e+0, 4.25875e+2, 0.00000e+0, 4.98718e+2, 0.00000e+0, 4.60440e+1, 0.00000e+0, 4.54733e+1, 0.00000e+0, 3.52001e+0, 0.00000e+0, 2.54804e+0, 0.00000e+0, 1.49538e+0, 0.00000e+0, -6.22381e+0, 0.00000e+0, 3.18196e+0, 0.00000e+0, -2.53359e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:49.032, 69.59, 2.13175e+0, 0.00000e+0, 4.24755e+2, 0.00000e+0, 1.61031e+3, 0.00000e+0, 2.13519e+0, 0.00000e+0, 4.25440e+2, 0.00000e+0, 4.98783e+2, 0.00000e+0, 4.60422e+1, 0.00000e+0, 4.54741e+1, 0.00000e+0, 3.51922e+0, 0.00000e+0, 2.54805e+0, 0.00000e+0, 1.49538e+0, 0.00000e+0, -6.22381e+0, 0.00000e+0, 3.17010e+0, 0.00000e+0, -2.60548e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:50.126, 70.59, 2.12633e+0, 0.00000e+0, 4.24179e+2, 0.00000e+0, 1.61145e+3, 0.00000e+0, 2.12977e+0, 0.00000e+0, 4.24864e+2, 0.00000e+0, 4.98674e+2, 0.00000e+0, 4.60396e+1, 0.00000e+0, 4.54740e+1, 0.00000e+0, 3.51969e+0, 0.00000e+0, 2.54814e+0, 0.00000e+0, 1.49549e+0, 0.00000e+0, -6.22375e+0, 0.00000e+0, 3.16144e+0, 0.00000e+0, -2.65797e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:51.039, 71.59, 2.12306e+0, 0.00000e+0, 4.23635e+2, 0.00000e+0, 1.62296e+3, 0.00000e+0, 2.12652e+0, 0.00000e+0, 4.24324e+2, 0.00000e+0, 4.98562e+2, 0.00000e+0, 4.60384e+1, 0.00000e+0, 4.54724e+1, 0.00000e+0, 3.51990e+0, 0.00000e+0, 2.54783e+0, 0.00000e+0, 1.49560e+0, 0.00000e+0, -6.22375e+0, 0.00000e+0, 3.15228e+0, 0.00000e+0, -2.71342e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:52.056, 72.59, 2.11845e+0, 0.00000e+0, 4.23458e+2, 0.00000e+0, 1.59915e+3, 0.00000e+0, 2.12185e+0, 0.00000e+0, 4.24136e+2, 0.00000e+0, 4.98601e+2, 0.00000e+0, 4.60379e+1, 0.00000e+0, 4.54750e+1, 0.00000e+0, 3.51973e+0, 0.00000e+0, 2.54783e+0, 0.00000e+0, 1.49560e+0, 0.00000e+0, -6.22369e+0, 0.00000e+0, 3.13719e+0, 0.00000e+0, -2.80492e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:53.046, 73.59, 2.11572e+0, 0.00000e+0, 4.23294e+2, 0.00000e+0, 1.63057e+3, 0.00000e+0, 2.11918e+0, 0.00000e+0, 4.23986e+2, 0.00000e+0, 4.98671e+2, 0.00000e+0, 4.60382e+1, 0.00000e+0, 4.54743e+1, 0.00000e+0, 3.51982e+0, 0.00000e+0, 2.54808e+0, 0.00000e+0, 1.49570e+0, 0.00000e+0, -6.22363e+0, 0.00000e+0, 3.11629e+0, 0.00000e+0, -2.93159e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:54.046, 74.59, 2.11320e+0, 0.00000e+0, 4.22874e+2, 0.00000e+0, 1.61084e+3, 0.00000e+0, 2.11661e+0, 0.00000e+0, 4.23557e+2, 0.00000e+0, 4.98707e+2, 0.00000e+0, 4.60342e+1, 0.00000e+0, 4.54730e+1, 0.00000e+0, 3.51929e+0, 0.00000e+0, 2.54793e+0, 0.00000e+0, 1.49570e+0, 0.00000e+0, -6.22363e+0, 0.00000e+0, 3.10931e+0, 0.00000e+0, -2.97385e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:55.049, 75.59, 2.10995e+0, 0.00000e+0, 4.22587e+2, 0.00000e+0, 1.63077e+3, 0.00000e+0, 2.11340e+0, 0.00000e+0, 4.23277e+2, 0.00000e+0, 4.98895e+2, 0.00000e+0, 4.60331e+1, 0.00000e+0, 4.54745e+1, 0.00000e+0, 3.51976e+0, 0.00000e+0, 2.54796e+0, 0.00000e+0, 1.49580e+0, 0.00000e+0, -6.22359e+0, 0.00000e+0, 3.10492e+0, 0.00000e+0, -3.00048e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:56.034, 76.59, 2.10835e+0, 0.00000e+0, 4.22666e+2, 0.00000e+0, 1.60452e+3, 0.00000e+0, 2.11174e+0, 0.00000e+0, 4.23346e+2, 0.00000e+0, 4.98726e+2, 0.00000e+0, 4.60316e+1, 0.00000e+0, 4.54765e+1, 0.00000e+0, 3.51961e+0, 0.00000e+0, 2.54798e+0, 0.00000e+0, 1.49580e+0, 0.00000e+0, -6.22359e+0, 0.00000e+0, 3.09170e+0, 0.00000e+0, -3.08063e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:57.040, 77.59, 2.10498e+0, 0.00000e+0, 4.22154e+2, 0.00000e+0, 1.62407e+3, 0.00000e+0, 2.10841e+0, 0.00000e+0, 4.22841e+2, 0.00000e+0, 4.98747e+2, 0.00000e+0, 4.60305e+1, 0.00000e+0, 4.54763e+1, 0.00000e+0, 3.51972e+0, 0.00000e+0, 2.54790e+0, 0.00000e+0, 1.49589e+0, 0.00000e+0, -6.22355e+0, 0.00000e+0, 3.08993e+0, 0.00000e+0, -3.09135e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
07/06/2022 15:10:58.041, 78.59, 2.10465e+0, 0.00000e+0, 4.22118e+2, 0.00000e+0, 1.61779e+3, 0.00000e+0, 2.10806e+0, 0.00000e+0, 4.22802e+2, 0.00000e+0, 4.98668e+2, 0.00000e+0, 4.60493e+1, 0.00000e+0, 4.54776e+1, 0.00000e+0, 3.51927e+0, 0.00000e+0, 2.54823e+0, 0.00000e+0, 1.49599e+0, 0.00000e+0, -6.22350e+0, 0.00000e+0, 3.09611e+0, 0.00000e+0, -3.05389e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
